the gas consumption for pairs containing FA2 tokens was reduced by sending the exchange's address along with the token types to
the sink's setOperator entrypoint, instead of calling the factory's get_dex_address onchain view.
The second action that attempts to help consumption reduction is sending the tokens selectively (only an FA2 token's "type" is sent, instead of sending 
the two tokens automatically if one of them is FA2) as a list, and folding over that list. 
it is questionable if this second measure indeed helped reducing the gas consumption.

The exchange launch gas consumption was reduced following this optimization by up to 20%.

Gas consumption before optimization:

token a: fa1.2 KT1XfZbDEdzyjayQvY9bnhXBhpnfCoeT7tZP ; token b: XTZ ; 45011 gas 
token a: fa2 KT1L7MbrDMxHDKwUWpc8f6JWh7AbszcKVa1N ; token b: XTZ ; 62665 gas 
token a: fa2 KT1L7MbrDMxHDKwUWpc8f6JWh7AbszcKVa1N ; token b: fa2 KT1G6SX5zhFbWRwr7jpR4LWwLCNYdiq2edR7 ; 69635 gas 
token a: fa2 KT1L7MbrDMxHDKwUWpc8f6JWh7AbszcKVa1N ; token b: fa2 KT1XhqqU8yjwz5cw3BSKUmUxgCvsYxqy4m5K ; 69635 gas 
token a: fa2 KT1L7MbrDMxHDKwUWpc8f6JWh7AbszcKVa1N ; token b: fa2 KT1GpScSN2VVpT2RVSjwFe4cZFLrPBYhwtdc ; 69635 gas 
token a: fa2 KT1G6SX5zhFbWRwr7jpR4LWwLCNYdiq2edR7 ; token b: XTZ ; 62643 gas 
token a: fa2 KT1G6SX5zhFbWRwr7jpR4LWwLCNYdiq2edR7 ; token b: fa2 KT1XhqqU8yjwz5cw3BSKUmUxgCvsYxqy4m5K ; 69609 gas 
token a: fa2 KT1G6SX5zhFbWRwr7jpR4LWwLCNYdiq2edR7 ; token b: fa2 KT1GpScSN2VVpT2RVSjwFe4cZFLrPBYhwtdc ; 69609 gas 
token a: fa2 KT1XhqqU8yjwz5cw3BSKUmUxgCvsYxqy4m5K ; token b: XTZ ; 62658 gas 
token a: fa2 KT1XhqqU8yjwz5cw3BSKUmUxgCvsYxqy4m5K ; token b: fa2 KT1GpScSN2VVpT2RVSjwFe4cZFLrPBYhwtdc ; 69625 gas 
token a: fa2 KT1GpScSN2VVpT2RVSjwFe4cZFLrPBYhwtdc ; token b: XTZ ; 62666 gas 

Gas consumtion after optimization.

token a: fa1.2 KT1QdUtQVJK7D2ZY6eeHxQ8oNyw5kYNFzrc2 ; token b: XTZ ; 44927 gas 
token a: fa1.2 KT1QdUtQVJK7D2ZY6eeHxQ8oNyw5kYNFzrc2 ; token b: fa1.2 KT1RvGpP9BA2C83yQ9XPnx5AE8grPXZ51Kcu ; 48949 gas 
token a: fa1.2 KT1QdUtQVJK7D2ZY6eeHxQ8oNyw5kYNFzrc2 ; token b: fa1.2 KT1WZrpU2JwL6skmw4EodUyGfPLiH1XN9m2r ; 48949 gas 
token a: fa1.2 KT1QdUtQVJK7D2ZY6eeHxQ8oNyw5kYNFzrc2 ; token b: fa2 KT1XJAc8Lfv3FqqD4w83J7zhxgmFRu7GbG2N ; 55224 gas 
token a: fa1.2 KT1QdUtQVJK7D2ZY6eeHxQ8oNyw5kYNFzrc2 ; token b: fa2 KT1Mt6qfChNv3KP8Bz4UR9NXEp3xnkWNLxh9 ; 53200 gas 
token a: fa1.2 KT1QdUtQVJK7D2ZY6eeHxQ8oNyw5kYNFzrc2 ; token b: fa2 KT1DKhrghisiy3L12UzDgWHCjFiam72QkLFX ; 53200 gas 
token a: fa1.2 KT1QdUtQVJK7D2ZY6eeHxQ8oNyw5kYNFzrc2 ; token b: fa2 KT1PGoEFAQ4WxTwmkUGcTuaA5BETwE72x6FS ; 53200 gas 
token a: fa1.2 KT1RvGpP9BA2C83yQ9XPnx5AE8grPXZ51Kcu ; token b: XTZ ; 44931 gas 
token a: fa1.2 KT1RvGpP9BA2C83yQ9XPnx5AE8grPXZ51Kcu ; token b: fa1.2 KT1WZrpU2JwL6skmw4EodUyGfPLiH1XN9m2r ; 48953 gas 
token a: fa1.2 KT1RvGpP9BA2C83yQ9XPnx5AE8grPXZ51Kcu ; token b: fa2 KT1XJAc8Lfv3FqqD4w83J7zhxgmFRu7GbG2N ; 53204 gas 
token a: fa1.2 KT1RvGpP9BA2C83yQ9XPnx5AE8grPXZ51Kcu ; token b: fa2 KT1Mt6qfChNv3KP8Bz4UR9NXEp3xnkWNLxh9 ; 53204 gas 
token a: fa1.2 KT1RvGpP9BA2C83yQ9XPnx5AE8grPXZ51Kcu ; token b: fa2 KT1DKhrghisiy3L12UzDgWHCjFiam72QkLFX ; 53204 gas 
token a: fa1.2 KT1RvGpP9BA2C83yQ9XPnx5AE8grPXZ51Kcu ; token b: fa2 KT1PGoEFAQ4WxTwmkUGcTuaA5BETwE72x6FS ; 53204 gas 
token a: fa1.2 KT1WZrpU2JwL6skmw4EodUyGfPLiH1XN9m2r ; token b: XTZ ; 44917 gas 
token a: fa1.2 KT1WZrpU2JwL6skmw4EodUyGfPLiH1XN9m2r ; token b: fa2 KT1XJAc8Lfv3FqqD4w83J7zhxgmFRu7GbG2N ; 53190 gas 
token a: fa1.2 KT1WZrpU2JwL6skmw4EodUyGfPLiH1XN9m2r ; token b: fa2 KT1Mt6qfChNv3KP8Bz4UR9NXEp3xnkWNLxh9 ; 53190 gas 
token a: fa1.2 KT1WZrpU2JwL6skmw4EodUyGfPLiH1XN9m2r ; token b: fa2 KT1DKhrghisiy3L12UzDgWHCjFiam72QkLFX ; 53190 gas 
token a: fa1.2 KT1WZrpU2JwL6skmw4EodUyGfPLiH1XN9m2r ; token b: fa2 KT1PGoEFAQ4WxTwmkUGcTuaA5BETwE72x6FS ; 53190 gas 
token a: fa2 KT1XJAc8Lfv3FqqD4w83J7zhxgmFRu7GbG2N ; token b: XTZ ; 49189 gas 
token a: fa2 KT1XJAc8Lfv3FqqD4w83J7zhxgmFRu7GbG2N ; token b: fa2 KT1Mt6qfChNv3KP8Bz4UR9NXEp3xnkWNLxh9 ; 56147 gas 
token a: fa2 KT1XJAc8Lfv3FqqD4w83J7zhxgmFRu7GbG2N ; token b: fa2 KT1DKhrghisiy3L12UzDgWHCjFiam72QkLFX ; 56148 gas 
token a: fa2 KT1XJAc8Lfv3FqqD4w83J7zhxgmFRu7GbG2N ; token b: fa2 KT1PGoEFAQ4WxTwmkUGcTuaA5BETwE72x6FS ; 56149 gas 
token a: fa2 KT1Mt6qfChNv3KP8Bz4UR9NXEp3xnkWNLxh9 ; token b: XTZ ; 49168 gas 
token a: fa2 KT1Mt6qfChNv3KP8Bz4UR9NXEp3xnkWNLxh9 ; token b: fa2 KT1DKhrghisiy3L12UzDgWHCjFiam72QkLFX ; 56126 gas 
token a: fa2 KT1Mt6qfChNv3KP8Bz4UR9NXEp3xnkWNLxh9 ; token b: fa2 KT1PGoEFAQ4WxTwmkUGcTuaA5BETwE72x6FS ; 56126 gas 
token a: fa2 KT1DKhrghisiy3L12UzDgWHCjFiam72QkLFX ; token b: XTZ ; 49184 gas 
token a: fa2 KT1DKhrghisiy3L12UzDgWHCjFiam72QkLFX ; token b: fa2 KT1PGoEFAQ4WxTwmkUGcTuaA5BETwE72x6FS ; 56141 gas 
token a: fa2 KT1PGoEFAQ4WxTwmkUGcTuaA5BETwE72x6FS ; token b: XTZ ; 49191 gas 

Gas consumption when the exchanges were not set as FA2 operators on behalf of the sink at launch.
Setting exchanges as operators reduced the gas consumtion for FA2 tokens sink claim by 5%-7%.

token a: fa1.2 KT1Fx5wmLY2YuNfApd87EjGuEhx9gFbeM4su ; token b: XTZ ; 44418 gas 
token a: fa1.2 KT1Fx5wmLY2YuNfApd87EjGuEhx9gFbeM4su ; token b: fa1.2 KT1UiWkDhxKE2CxWRw9VUvXEmsdshd2jkLfw ; 48441 gas 
token a: fa1.2 KT1Fx5wmLY2YuNfApd87EjGuEhx9gFbeM4su ; token b: fa1.2 KT1Uu848tS27cg8RLHJTXp7QtGMegURswjEo ; 48441 gas 
token a: fa1.2 KT1Fx5wmLY2YuNfApd87EjGuEhx9gFbeM4su ; token b: fa2 KT1Bi6fB9mHz2vVWysfEq85xnom9DU8y1mWi ; 49133 gas 
token a: fa1.2 KT1Fx5wmLY2YuNfApd87EjGuEhx9gFbeM4su ; token b: fa2 KT1UsKDsAr2JtYreJ5agtoYN9rJZK1V6iqMM ; 49133 gas 
token a: fa1.2 KT1Fx5wmLY2YuNfApd87EjGuEhx9gFbeM4su ; token b: fa2 KT1GLH7Au8g9VpPgaNrdLytiK2gKs9x9FjFf ; 49133 gas 
token a: fa1.2 KT1Fx5wmLY2YuNfApd87EjGuEhx9gFbeM4su ; token b: fa2 KT1AfpaCrFT13Cr8fW39S762BrkLv4tcbU6X ; 49133 gas 
token a: fa1.2 KT1UiWkDhxKE2CxWRw9VUvXEmsdshd2jkLfw ; token b: XTZ ; 44422 gas 
token a: fa1.2 KT1UiWkDhxKE2CxWRw9VUvXEmsdshd2jkLfw ; token b: fa1.2 KT1Uu848tS27cg8RLHJTXp7QtGMegURswjEo ; 48445 gas 
token a: fa1.2 KT1UiWkDhxKE2CxWRw9VUvXEmsdshd2jkLfw ; token b: fa2 KT1Bi6fB9mHz2vVWysfEq85xnom9DU8y1mWi ; 49137 gas 
token a: fa1.2 KT1UiWkDhxKE2CxWRw9VUvXEmsdshd2jkLfw ; token b: fa2 KT1UsKDsAr2JtYreJ5agtoYN9rJZK1V6iqMM ; 49137 gas 
token a: fa1.2 KT1UiWkDhxKE2CxWRw9VUvXEmsdshd2jkLfw ; token b: fa2 KT1GLH7Au8g9VpPgaNrdLytiK2gKs9x9FjFf ; 49137 gas 
token a: fa1.2 KT1UiWkDhxKE2CxWRw9VUvXEmsdshd2jkLfw ; token b: fa2 KT1AfpaCrFT13Cr8fW39S762BrkLv4tcbU6X ; 49137 gas 
token a: fa1.2 KT1Uu848tS27cg8RLHJTXp7QtGMegURswjEo ; token b: XTZ ; 44407 gas 
token a: fa1.2 KT1Uu848tS27cg8RLHJTXp7QtGMegURswjEo ; token b: fa2 KT1Bi6fB9mHz2vVWysfEq85xnom9DU8y1mWi ; 49122 gas 
token a: fa1.2 KT1Uu848tS27cg8RLHJTXp7QtGMegURswjEo ; token b: fa2 KT1UsKDsAr2JtYreJ5agtoYN9rJZK1V6iqMM ; 49122 gas 
token a: fa1.2 KT1Uu848tS27cg8RLHJTXp7QtGMegURswjEo ; token b: fa2 KT1GLH7Au8g9VpPgaNrdLytiK2gKs9x9FjFf ; 49122 gas 
token a: fa1.2 KT1Uu848tS27cg8RLHJTXp7QtGMegURswjEo ; token b: fa2 KT1AfpaCrFT13Cr8fW39S762BrkLv4tcbU6X ; 49122 gas 
token a: fa2 KT1Bi6fB9mHz2vVWysfEq85xnom9DU8y1mWi ; token b: XTZ ; 45120 gas 
token a: fa2 KT1Bi6fB9mHz2vVWysfEq85xnom9DU8y1mWi ; token b: fa2 KT1UsKDsAr2JtYreJ5agtoYN9rJZK1V6iqMM ; 49836 gas 
token a: fa2 KT1Bi6fB9mHz2vVWysfEq85xnom9DU8y1mWi ; token b: fa2 KT1GLH7Au8g9VpPgaNrdLytiK2gKs9x9FjFf ; 49836 gas 
token a: fa2 KT1Bi6fB9mHz2vVWysfEq85xnom9DU8y1mWi ; token b: fa2 KT1AfpaCrFT13Cr8fW39S762BrkLv4tcbU6X ; 49836 gas 
token a: fa2 KT1UsKDsAr2JtYreJ5agtoYN9rJZK1V6iqMM ; token b: XTZ ; 45097 gas 
token a: fa2 KT1UsKDsAr2JtYreJ5agtoYN9rJZK1V6iqMM ; token b: fa2 KT1GLH7Au8g9VpPgaNrdLytiK2gKs9x9FjFf ; 49810 gas 
token a: fa2 KT1UsKDsAr2JtYreJ5agtoYN9rJZK1V6iqMM ; token b: fa2 KT1AfpaCrFT13Cr8fW39S762BrkLv4tcbU6X ; 49810 gas 
token a: fa2 KT1GLH7Au8g9VpPgaNrdLytiK2gKs9x9FjFf ; token b: XTZ ; 45113 gas 
token a: fa2 KT1GLH7Au8g9VpPgaNrdLytiK2gKs9x9FjFf ; token b: fa2 KT1AfpaCrFT13Cr8fW39S762BrkLv4tcbU6X ; 49825 gas 
token a: fa2 KT1AfpaCrFT13Cr8fW39S762BrkLv4tcbU6X ; token b: XTZ ; 45120 gas 


token a: fa1.2 KT1MHCxkB6p3EbDkGSzBDNF7JjU2LX5W5nkS ; token b: XTZ ; 49025 gas 
token a: fa1.2 KT1MHCxkB6p3EbDkGSzBDNF7JjU2LX5W5nkS ; token b: fa1.2 KT1G5ELPXqsz3ApZ9QdQVz3sYd3yKXZqWxMH ; 50757 gas 
token a: fa1.2 KT1MHCxkB6p3EbDkGSzBDNF7JjU2LX5W5nkS ; token b: fa1.2 KT1FB8ErwJ9VF7KeUBA6H3ScKLF6HuDqZvQ7 ; 50757 gas 
token a: fa1.2 KT1MHCxkB6p3EbDkGSzBDNF7JjU2LX5W5nkS ; token b: fa2 KT1DM8UgqHSgfkBfwuh8DY7Mtxc5bMf9J8xz ; 53630 gas 
token a: fa1.2 KT1MHCxkB6p3EbDkGSzBDNF7JjU2LX5W5nkS ; token b: fa2 KT1BonAdm5yAC2ayJn6tbfKoMrN1yZpD2BPN ; 53630 gas 
token a: fa1.2 KT1MHCxkB6p3EbDkGSzBDNF7JjU2LX5W5nkS ; token b: fa2 KT1M82wx4oW3TH6sFv9zWELpraFoXnz9xbo5 ; 53630 gas 
token a: fa1.2 KT1MHCxkB6p3EbDkGSzBDNF7JjU2LX5W5nkS ; token b: fa2 KT1JV9NCtQue8w99QhSBwdnWXbkvAv6ZaiP9 ; 53630 gas 
token a: fa1.2 KT1G5ELPXqsz3ApZ9QdQVz3sYd3yKXZqWxMH ; token b: XTZ ; 46654 gas 
token a: fa1.2 KT1G5ELPXqsz3ApZ9QdQVz3sYd3yKXZqWxMH ; token b: fa1.2 KT1FB8ErwJ9VF7KeUBA6H3ScKLF6HuDqZvQ7 ; 50760 gas 
token a: fa1.2 KT1G5ELPXqsz3ApZ9QdQVz3sYd3yKXZqWxMH ; token b: fa2 KT1DM8UgqHSgfkBfwuh8DY7Mtxc5bMf9J8xz ; 53634 gas 
token a: fa1.2 KT1G5ELPXqsz3ApZ9QdQVz3sYd3yKXZqWxMH ; token b: fa2 KT1BonAdm5yAC2ayJn6tbfKoMrN1yZpD2BPN ; 53634 gas 
token a: fa1.2 KT1G5ELPXqsz3ApZ9QdQVz3sYd3yKXZqWxMH ; token b: fa2 KT1M82wx4oW3TH6sFv9zWELpraFoXnz9xbo5 ; 53634 gas 
token a: fa1.2 KT1G5ELPXqsz3ApZ9QdQVz3sYd3yKXZqWxMH ; token b: fa2 KT1JV9NCtQue8w99QhSBwdnWXbkvAv6ZaiP9 ; 53634 gas 
token a: fa1.2 KT1FB8ErwJ9VF7KeUBA6H3ScKLF6HuDqZvQ7 ; token b: XTZ ; 46640 gas 
token a: fa1.2 KT1FB8ErwJ9VF7KeUBA6H3ScKLF6HuDqZvQ7 ; token b: fa2 KT1DM8UgqHSgfkBfwuh8DY7Mtxc5bMf9J8xz ; 53620 gas 
token a: fa1.2 KT1FB8ErwJ9VF7KeUBA6H3ScKLF6HuDqZvQ7 ; token b: fa2 KT1BonAdm5yAC2ayJn6tbfKoMrN1yZpD2BPN ; 53620 gas 
token a: fa1.2 KT1FB8ErwJ9VF7KeUBA6H3ScKLF6HuDqZvQ7 ; token b: fa2 KT1M82wx4oW3TH6sFv9zWELpraFoXnz9xbo5 ; 53620 gas 
token a: fa1.2 KT1FB8ErwJ9VF7KeUBA6H3ScKLF6HuDqZvQ7 ; token b: fa2 KT1JV9NCtQue8w99QhSBwdnWXbkvAv6ZaiP9 ; 53620 gas 
token a: fa2 KT1DM8UgqHSgfkBfwuh8DY7Mtxc5bMf9J8xz ; token b: XTZ ; 49535 gas 
token a: fa2 KT1DM8UgqHSgfkBfwuh8DY7Mtxc5bMf9J8xz ; token b: fa2 KT1BonAdm5yAC2ayJn6tbfKoMrN1yZpD2BPN ; 56513 gas 
token a: fa2 KT1DM8UgqHSgfkBfwuh8DY7Mtxc5bMf9J8xz ; token b: fa2 KT1M82wx4oW3TH6sFv9zWELpraFoXnz9xbo5 ; 56514 gas 
token a: fa2 KT1DM8UgqHSgfkBfwuh8DY7Mtxc5bMf9J8xz ; token b: fa2 KT1JV9NCtQue8w99QhSBwdnWXbkvAv6ZaiP9 ; 56515 gas 
token a: fa2 KT1BonAdm5yAC2ayJn6tbfKoMrN1yZpD2BPN ; token b: XTZ ; 49514 gas 
token a: fa2 KT1BonAdm5yAC2ayJn6tbfKoMrN1yZpD2BPN ; token b: fa2 KT1M82wx4oW3TH6sFv9zWELpraFoXnz9xbo5 ; 56492 gas 
token a: fa2 KT1BonAdm5yAC2ayJn6tbfKoMrN1yZpD2BPN ; token b: fa2 KT1JV9NCtQue8w99QhSBwdnWXbkvAv6ZaiP9 ; 56492 gas 
token a: fa2 KT1M82wx4oW3TH6sFv9zWELpraFoXnz9xbo5 ; token b: XTZ ; 49529 gas 
token a: fa2 KT1M82wx4oW3TH6sFv9zWELpraFoXnz9xbo5 ; token b: fa2 KT1JV9NCtQue8w99QhSBwdnWXbkvAv6ZaiP9 ; 56507 gas 
token a: fa2 KT1JV9NCtQue8w99QhSBwdnWXbkvAv6ZaiP9 ; token b: XTZ ; 49537 gas 
token a: fa1.2 KT1TjdHM2BuYXGfzXE3V8VoANi9dbqwKmPQ8 ; token b: XTZ ; 49029 gas 
token a: fa1.2 KT1TjdHM2BuYXGfzXE3V8VoANi9dbqwKmPQ8 ; token b: fa1.2 KT1PJeWK3Vxy2gUfe1vX4f82CRqXK7KpDN3t ; 50761 gas 
token a: fa1.2 KT1TjdHM2BuYXGfzXE3V8VoANi9dbqwKmPQ8 ; token b: fa1.2 KT1GEiae5PRhHsgJUzD5QuAjBB6xTByFHVAj ; 50761 gas 
token a: fa1.2 KT1TjdHM2BuYXGfzXE3V8VoANi9dbqwKmPQ8 ; token b: fa2 KT19N1nwvsJdqD93nHR9m1u3phhdJx1iVsjP ; 53635 gas 
token a: fa1.2 KT1TjdHM2BuYXGfzXE3V8VoANi9dbqwKmPQ8 ; token b: fa2 KT1UiUvobjHRryEMrJBJBYsCB5grq8ykMTKD ; 53635 gas 
token a: fa1.2 KT1TjdHM2BuYXGfzXE3V8VoANi9dbqwKmPQ8 ; token b: fa2 KT1E7Yq5kF2ak9umbbVLdnf7jufzkEM1Qx8y ; 53635 gas 
token a: fa1.2 KT1TjdHM2BuYXGfzXE3V8VoANi9dbqwKmPQ8 ; token b: fa2 KT1M9eZg4tsJe1nUpKLfyCXRpJobP9zyNtVF ; 53635 gas 
token a: fa1.2 KT1PJeWK3Vxy2gUfe1vX4f82CRqXK7KpDN3t ; token b: XTZ ; 46659 gas 
token a: fa1.2 KT1PJeWK3Vxy2gUfe1vX4f82CRqXK7KpDN3t ; token b: fa1.2 KT1GEiae5PRhHsgJUzD5QuAjBB6xTByFHVAj ; 50765 gas 
token a: fa1.2 KT1PJeWK3Vxy2gUfe1vX4f82CRqXK7KpDN3t ; token b: fa2 KT19N1nwvsJdqD93nHR9m1u3phhdJx1iVsjP ; 53638 gas 
token a: fa1.2 KT1PJeWK3Vxy2gUfe1vX4f82CRqXK7KpDN3t ; token b: fa2 KT1UiUvobjHRryEMrJBJBYsCB5grq8ykMTKD ; 53638 gas 
token a: fa1.2 KT1PJeWK3Vxy2gUfe1vX4f82CRqXK7KpDN3t ; token b: fa2 KT1E7Yq5kF2ak9umbbVLdnf7jufzkEM1Qx8y ; 53638 gas 
token a: fa1.2 KT1PJeWK3Vxy2gUfe1vX4f82CRqXK7KpDN3t ; token b: fa2 KT1M9eZg4tsJe1nUpKLfyCXRpJobP9zyNtVF ; 53638 gas 
token a: fa1.2 KT1GEiae5PRhHsgJUzD5QuAjBB6xTByFHVAj ; token b: XTZ ; 46645 gas 
token a: fa1.2 KT1GEiae5PRhHsgJUzD5QuAjBB6xTByFHVAj ; token b: fa2 KT19N1nwvsJdqD93nHR9m1u3phhdJx1iVsjP ; 53624 gas 
token a: fa1.2 KT1GEiae5PRhHsgJUzD5QuAjBB6xTByFHVAj ; token b: fa2 KT1UiUvobjHRryEMrJBJBYsCB5grq8ykMTKD ; 53624 gas 
token a: fa1.2 KT1GEiae5PRhHsgJUzD5QuAjBB6xTByFHVAj ; token b: fa2 KT1E7Yq5kF2ak9umbbVLdnf7jufzkEM1Qx8y ; 53624 gas 
token a: fa1.2 KT1GEiae5PRhHsgJUzD5QuAjBB6xTByFHVAj ; token b: fa2 KT1M9eZg4tsJe1nUpKLfyCXRpJobP9zyNtVF ; 53624 gas 
token a: fa2 KT19N1nwvsJdqD93nHR9m1u3phhdJx1iVsjP ; token b: XTZ ; 49538 gas 
token a: fa2 KT19N1nwvsJdqD93nHR9m1u3phhdJx1iVsjP ; token b: fa2 KT1UiUvobjHRryEMrJBJBYsCB5grq8ykMTKD ; 56519 gas 
token a: fa2 KT19N1nwvsJdqD93nHR9m1u3phhdJx1iVsjP ; token b: fa2 KT1E7Yq5kF2ak9umbbVLdnf7jufzkEM1Qx8y ; 56519 gas 
token a: fa2 KT19N1nwvsJdqD93nHR9m1u3phhdJx1iVsjP ; token b: fa2 KT1M9eZg4tsJe1nUpKLfyCXRpJobP9zyNtVF ; 56519 gas 
token a: fa2 KT1UiUvobjHRryEMrJBJBYsCB5grq8ykMTKD ; token b: XTZ ; 49515 gas 
token a: fa2 KT1UiUvobjHRryEMrJBJBYsCB5grq8ykMTKD ; token b: fa2 KT1E7Yq5kF2ak9umbbVLdnf7jufzkEM1Qx8y ; 56493 gas 
token a: fa2 KT1UiUvobjHRryEMrJBJBYsCB5grq8ykMTKD ; token b: fa2 KT1M9eZg4tsJe1nUpKLfyCXRpJobP9zyNtVF ; 56493 gas 
token a: fa2 KT1E7Yq5kF2ak9umbbVLdnf7jufzkEM1Qx8y ; token b: XTZ ; 49530 gas 
token a: fa2 KT1E7Yq5kF2ak9umbbVLdnf7jufzkEM1Qx8y ; token b: fa2 KT1M9eZg4tsJe1nUpKLfyCXRpJobP9zyNtVF ; 56508 gas 
token a: fa2 KT1M9eZg4tsJe1nUpKLfyCXRpJobP9zyNtVF ; token b: XTZ ; 49538 gas 
token a: fa1.2 KT1QdUtQVJK7D2ZY6eeHxQ8oNyw5kYNFzrc2 ; token b: XTZ ; 49025 gas 
token a: fa1.2 KT1RvGpP9BA2C83yQ9XPnx5AE8grPXZ51Kcu ; token b: XTZ ; 46654 gas 
token a: fa1.2 KT1WZrpU2JwL6skmw4EodUyGfPLiH1XN9m2r ; token b: XTZ ; 46640 gas 
token a: fa2 KT1XJAc8Lfv3FqqD4w83J7zhxgmFRu7GbG2N ; token b: XTZ ; 49535 gas 
token a: fa2 KT1Mt6qfChNv3KP8Bz4UR9NXEp3xnkWNLxh9 ; token b: XTZ ; 49514 gas 
token a: fa2 KT1DKhrghisiy3L12UzDgWHCjFiam72QkLFX ; token b: XTZ ; 49529 gas 
token a: fa2 KT1PGoEFAQ4WxTwmkUGcTuaA5BETwE72x6FS ; token b: XTZ ; 49537 gas 
